file_id,path,line,continuation,text,pdf_page,program_page,printed_row
2,src/core.js,83,1,finite(save[key]);,8,7,25
2,src/core.js,84,0,"    for (const key of ['taps', 'bursts', 'loopIndex', 'rewardSerial', 'rewardedCount']) s[key] = ",8,7,26
2,src/core.js,84,1,integer(save[key]);,8,7,27
2,src/core.js,85,0,"    s.totalCoins = Math.max(s.totalCoins, s.coins);",8,7,28
2,src/core.js,86,0,"    s.machine = integer(save.machine, 0, 5); s.orderIndex = integer(save.orderIndex, 0, 20);",8,7,29
2,src/core.js,87,0,    while (s.orderIndex > 0 && CONFIG.orders[s.orderIndex - 1].target > s.totalProduced) ,8,7,30
2,src/core.js,87,1,s.orderIndex--;,8,7,31
2,src/core.js,88,0,    if (s.orderIndex < 20) s.loopIndex = 0;,8,7,32
2,src/core.js,89,0,    while (s.machine > 0 && CONFIG.machines[s.machine].requiredOrders > s.orderIndex) s.machine--;,8,7,33
2,src/core.js,90,0,"    for (const key of KEYS) s.upgrades[key] = integer(save.upgrades && save.upgrades[key], 0, ",8,7,34
2,src/core.js,90,1,CONFIG.maxUpgradeLevel);,8,7,35
2,src/core.js,91,0,"    s.energy = finite(save.energy, 0, CONFIG.energyMax - 1e-10);",8,7,36
2,src/core.js,92,0,"    s.boostSeconds = finite(save.boostSeconds, 0, 86400);",8,7,37
2,src/core.js,93,0,    s.lastRewardAt = typeof save.lastRewardAt === 'number' && Number.isFinite(save.lastRewardAt),8,7,38
2,src/core.js,94,0,"      ? Math.min(s.playedSeconds, Math.max(-CONFIG.rewardCooldownSeconds, save.lastRewardAt)) : ",8,7,39
2,src/core.js,94,1,-CONFIG.rewardCooldownSeconds;,8,7,40
2,src/core.js,95,0,"    for (const key of ['sound', 'haptics']) if (save.settings && typeof save.settings[key] === ",8,7,41
2,src/core.js,95,1,'boolean') s.settings[key] = save.settings[key];,8,7,42
2,src/core.js,96,0,    s.claimedRewards = Array.isArray(save.claimedRewards) ? save.claimedRewards.filter(x => typeof x ,8,7,43
2,src/core.js,96,1,=== 'string' && x.length < 100).slice(-128) : [];,8,7,44
2,src/core.js,97,0,"    if (s.orderIndex === 20) s.completedAt = finite(save.completedAt, s.playedSeconds);",8,7,45
2,src/core.js,98,0,    if (save.offline && typeof save.offline.id === 'string') {,8,7,46
2,src/core.js,99,0,      const o = save.offline;,8,7,47
2,src/core.js,100,0,"      s.offline = { id: o.id.slice(0, 100), seconds: finite(o.seconds, 0, CONFIG.offlineMaxSeconds), ",8,7,48
2,src/core.js,100,1,"production: finite(o.production), coins: finite(o.coins) };",8,7,49
2,src/core.js,101,0,    },8,7,50
2,src/core.js,102,0,    if (save.pendingRewards && typeof save.pendingRewards === 'object') {,9,8,1
2,src/core.js,103,0,"      for (const [id, q] of Object.entries(save.pendingRewards).slice(-4)) {",9,8,2
2,src/core.js,104,0,        if (!q || typeof q !== 'object' || id !== q.id || !/^reward:\d+:\d+$/.test(id) || id.length > ,9,8,3
2,src/core.js,104,1,100 || !REWARDS.includes(q.kind) || s.claimedRewards.includes(id)) continue;,9,8,4
2,src/core.js,105,0,        s.pendingRewards[id] = {,9,8,5
2,src/core.js,106,0,"          id, kind: q.kind, title: String(q.title || '').slice(0, 100), description: ",9,8,6
2,src/core.js,106,1,"String(q.description || '').slice(0, 100), amount: finite(q.amount),",9,8,7
2,src/core.js,107,0,"          duration: finite(q.duration, 0, CONFIG.turboDuration), orderIndex: integer(q.orderIndex), ",9,8,8
2,src/core.js,107,1,"loopIndex: integer(q.loopIndex),",9,8,9
2,src/core.js,108,0,"          offlineId: typeof q.offlineId === 'string' ? q.offlineId.slice(0, 100) : null, machine: ",9,8,10
2,src/core.js,108,1,"integer(q.machine, 0, 5), createdAt: finite(q.createdAt)",9,8,11
2,src/core.js,109,0,        };,9,8,12
2,src/core.js,110,0,      },9,8,13
2,src/core.js,111,0,    },9,8,14
2,src/core.js,112,0,"    const savedAt = finite(save.savedAt, this.now);",9,8,15
2,src/core.js,113,0,"    const elapsed = Math.max(0, (this.now - savedAt) / 1000);",9,8,16
2,src/core.js,114,0,"    s.boostSeconds = Math.max(0, s.boostSeconds - elapsed);",9,8,17
2,src/core.js,115,0,"    s.lastRewardAt = Math.max(-CONFIG.rewardCooldownSeconds, s.lastRewardAt - elapsed);",9,8,18
2,src/core.js,116,0,    if (elapsed >= CONFIG.offlineMinSeconds) {,9,8,19
2,src/core.js,117,0,"      const seconds = Math.min(elapsed, CONFIG.offlineMaxSeconds - (s.offline ? s.offline.seconds : ",9,8,20
2,src/core.js,117,1,0));,9,8,21
2,src/core.js,118,0,      if (seconds > 0) {,9,8,22
2,src/core.js,119,0,"        const p = this._production(), prior = s.offline;",9,8,23
2,src/core.js,120,0,        const production = p.baseAuto * seconds * CONFIG.offlineEfficiency;,9,8,24
2,src/core.js,121,0,        s.offline = {,9,8,25
2,src/core.js,122,0,"          id: 'offline:' + savedAt + ':' + Math.floor(this.now), seconds: seconds + (prior ? ",9,8,26
2,src/core.js,122,1,"prior.seconds : 0),",9,8,27
2,src/core.js,123,0,"          production: production + (prior ? prior.production : 0), coins: production * p.price + ",9,8,28
2,src/core.js,123,1,(prior ? prior.coins : 0),9,8,29
2,src/core.js,124,0,        };,9,8,30
2,src/core.js,125,0,"        for (const [id, q] of Object.entries(s.pendingRewards)) if (q.kind === 'offline') delete ",9,8,31
2,src/core.js,125,1,s.pendingRewards[id];,9,8,32
2,src/core.js,126,0,      },9,8,33
2,src/core.js,127,0,    },9,8,34
2,src/core.js,128,0,    s.savedAt = this.now;,9,8,35
2,src/core.js,129,0,  },9,8,36
2,src/core.js,130,0,  _production() {,9,8,37
2,src/core.js,131,0,"    const s = this.state, m = CONFIG.machines[s.machine];",9,8,38
2,src/core.js,132,0,"    const tap = (1 + 0.8 * s.upgrades.tap) * Math.pow(1.2, s.upgrades.tap) * m.multiplier;",9,8,39
2,src/core.js,133,0,"    const baseAuto = (0.4 + 0.7 * s.upgrades.auto) * Math.pow(CONFIG.autoLevelGrowth, ",9,8,40
2,src/core.js,133,1,s.upgrades.auto) * m.multiplier;,9,8,41
2,src/core.js,134,0,"    const price = (1 + 0.2 * s.upgrades.value) * Math.pow(1.15, s.upgrades.value) * m.priceMultiplier;",9,8,42
2,src/core.js,135,0,"    return { tap, auto: baseAuto * (s.boostSeconds > 0 ? 3 : 1), baseAuto, price, baseIncome: ",9,8,43
2,src/core.js,135,1,"baseAuto * price, turboMultiplier: s.boostSeconds > 0 ? 3 : 1 };",9,8,44
2,src/core.js,136,0,  },9,8,45
2,src/core.js,137,0,  _addCoins(coins) { this.state.coins = finite(this.state.coins + coins); this.state.totalCoins = ,9,8,46
2,src/core.js,137,1,finite(this.state.totalCoins + coins); },9,8,47
2,src/core.js,138,0,"  _produce(amount, source) {",9,8,48
2,src/core.js,139,0,    const n = finite(amount); if (!n) return;,9,8,49
2,src/core.js,140,0,    const coins = finite(n * this._production().price);,9,8,50
2,src/core.js,141,0,    this.state.totalProduced = finite(this.state.totalProduced + n); this._addCoins(coins);,10,9,1
2,src/core.js,142,0,"    this._event('produce', { source, amount: n, coins });",10,9,2
2,src/core.js,143,0,  },10,9,3
2,src/core.js,144,0,"  _event(type, extra = {}) {",10,9,4
2,src/core.js,145,0,    if (this.events.length >= 160) this.events.shift();,10,9,5
2,src/core.js,146,0,"    this.events.push({ type, ...extra });",10,9,6
2,src/core.js,147,0,  },10,9,7
2,src/core.js,148,0,  _addEnergy(amount) {,10,9,8
2,src/core.js,149,0,    this.state.energy += amount;,10,9,9
2,src/core.js,150,0,    while (this.state.energy >= CONFIG.energyMax) {,10,9,10
2,src/core.js,151,0,      this.state.energy -= CONFIG.energyMax;,10,9,11
2,src/core.js,152,0,"      const p = this._production(), production = p.tap * 24 + p.baseAuto * 8;",10,9,12
2,src/core.js,153,0,"      this._produce(production, 'burst'); this.state.bursts++; this._event('burst', { amount: ",10,9,13
2,src/core.js,153,1,production });,10,9,14
2,src/core.js,154,0,    },10,9,15
2,src/core.js,155,0,  },10,9,16
2,src/core.js,156,0,  tick(dt) {,10,9,17
2,src/core.js,157,0,    if (typeof dt !== 'number' || !Number.isFinite(dt) || dt <= 0) return fail('invalid-time');,10,9,18
2,src/core.js,158,0,"    dt = Math.min(dt, 60);",10,9,19
2,src/core.js,159,0,"    const p = this._production(), boostedTime = Math.min(dt, this.state.boostSeconds);",10,9,20
2,src/core.js,160,0,"    this._produce(p.baseAuto * (dt + boostedTime * 2), 'auto');",10,9,21
2,src/core.js,161,0,"    this.state.boostSeconds = Math.max(0, this.state.boostSeconds - dt); this.state.playedSeconds += ",10,9,22
2,src/core.js,161,1,dt;,10,9,23
2,src/core.js,162,0,"    this._addEnergy(dt * CONFIG.passiveEnergy); return { ok: true, seconds: dt };",10,9,24
2,src/core.js,163,0,  },10,9,25
2,src/core.js,164,0,  tap() {,10,9,26
2,src/core.js,165,0,    const amount = this._production().tap;,10,9,27
2,src/core.js,166,0,"    this.state.taps++; this._produce(amount, 'tap'); this._addEnergy(CONFIG.tapEnergy); return { ok: ",10,9,28
2,src/core.js,166,1,"true, amount };",10,9,29
2,src/core.js,167,0,  },10,9,30
2,src/core.js,168,0,  _upgradeCost(key) {,10,9,31
2,src/core.js,169,0,    const u = CONFIG.upgrades[key];,10,9,32
2,src/core.js,170,0,"    return Math.ceil(u.baseCost * Math.pow(u.growth, this.state.upgrades[key]) * (1 + ",10,9,33
2,src/core.js,170,1,this.state.machine * 0.45));,10,9,34
2,src/core.js,171,0,  },10,9,35
2,src/core.js,172,0,  buyUpgrade(key) {,10,9,36
2,src/core.js,173,0,    if (!KEYS.includes(key)) return fail('invalid-upgrade');,10,9,37
2,src/core.js,174,0,    if (this.state.upgrades[key] >= CONFIG.maxUpgradeLevel) return fail('max-level');,10,9,38
2,src/core.js,175,0,    const cost = this._upgradeCost(key); if (this.state.coins < cost) return fail('not-enough-coins');,10,9,39
2,src/core.js,176,0,    this.state.coins -= cost; this.state.upgrades[key]++;,10,9,40
2,src/core.js,177,0,"    this._event('upgrade', { key, level: this.state.upgrades[key], cost }); return { ok: true, key, ",10,9,41
2,src/core.js,177,1,"level: this.state.upgrades[key], cost };",10,9,42
2,src/core.js,178,0,  },10,9,43
2,src/core.js,179,0,  evolve() {,10,9,44
2,src/core.js,180,0,    const next = CONFIG.machines[this.state.machine + 1]; if (!next) return fail('max-machine');,10,9,45
2,src/core.js,181,0,    if (this.state.orderIndex < next.requiredOrders) return fail('orders-required');,10,9,46
2,src/core.js,182,0,    if (this.state.coins < next.cost) return fail('not-enough-coins');,10,9,47
2,src/core.js,183,0,    this.state.coins -= next.cost; this.state.machine++;,10,9,48
2,src/core.js,184,0,"    this._event('evolve', { machine: this.state.machine, name: next.name }); return { ok: true, ",10,9,49
2,src/core.js,184,1,machine: this.state.machine };,10,9,50
2,src/core.js,185,0,  },11,10,1
2,src/core.js,186,0,  _order() {,11,10,2
2,src/core.js,187,0,"    const s = this.state, isLoop = s.orderIndex >= 20;",11,10,3
2,src/core.js,188,0,    const order = isLoop ? {,11,10,4
2,src/core.js,189,0,"      name: ['城市返场订单', '全球甜蜜补货', '金色派对专供', '爆米花王国'][s.loopIndex % 4] + ' · ' + ",11,10,5
2,src/core.js,189,1,"(s.loopIndex + 1),",11,10,6
2,src/core.js,190,0,"      target: finite(CONFIG.orders[19].target * Math.pow(1.35, Math.min(s.loopIndex + 1, 1000))),",11,10,7
2,src/core.js,191,0,"      reward: finite(CONFIG.orders[19].reward * Math.pow(1.3, Math.min(s.loopIndex, 1000)))",11,10,8
2,src/core.js,192,0,    } : CONFIG.orders[s.orderIndex];,11,10,9
2,src/core.js,193,0,"    const previousTarget = isLoop ? finite(CONFIG.orders[19].target * Math.pow(1.35, ",11,10,10
2,src/core.js,193,1,"Math.min(s.loopIndex, 1000))) : (s.orderIndex > 0 ? CONFIG.orders[s.orderIndex - 1].target : 0);",11,10,11
2,src/core.js,194,0,    return {,11,10,12
2,src/core.js,195,0,"      ...order, index: isLoop ? 20 + s.loopIndex : s.orderIndex, number: isLoop ? s.loopIndex + 1 : ",11,10,13
2,src/core.js,195,1,"s.orderIndex + 1,",11,10,14
2,src/core.js,196,0,"      progress: Math.min(1, s.totalProduced / order.target), stageProgress: Math.max(0, Math.min(1, ",11,10,15
2,src/core.js,196,1,"(s.totalProduced - previousTarget) / Math.max(1, order.target - previousTarget))),",11,10,16
2,src/core.js,197,0,"      ready: s.totalProduced >= order.target, isLoop",11,10,17
2,src/core.js,198,0,    };,11,10,18
2,src/core.js,199,0,  },11,10,19
2,src/core.js,200,0,  claimOrder() { return this._claimOrder(1); },11,10,20
2,src/core.js,201,0,"  _claimOrder(multiplier, frozenBonus = 0) {",11,10,21
2,src/core.js,202,0,    const order = this._order(); if (!order.ready) return fail('order-not-ready');,11,10,22
2,src/core.js,203,0,    const coins = finite(order.reward * multiplier + frozenBonus); this._addCoins(coins);,11,10,23
2,src/core.js,204,0,    multiplier = coins / order.reward;,11,10,24
2,src/core.js,205,0,    if (order.isLoop) this.state.loopIndex++; else this.state.orderIndex++;,11,10,25
2,src/core.js,206,0,"    for (const [id, q] of Object.entries(this.state.pendingRewards)) if (q.kind === 'order') delete ",11,10,26
2,src/core.js,206,1,this.state.pendingRewards[id];,11,10,27
2,src/core.js,207,0,"    this._event('order', { index: order.index, name: order.name, coins, multiplier, isLoop: ",11,10,28
2,src/core.js,207,1,order.isLoop });,11,10,29
2,src/core.js,208,0,    if (this.state.orderIndex === 20 && !order.isLoop) { this.state.completedAt = ,11,10,30
2,src/core.js,208,1,"this.state.playedSeconds; this._event('complete', { seconds: this.state.playedSeconds }); }",11,10,31
2,src/core.js,209,0,"    return { ok: true, coins, order, multiplier };",11,10,32
2,src/core.js,210,0,  },11,10,33
2,src/core.js,211,0,  _rewardOffer(kind) {,11,10,34
2,src/core.js,212,0,    const s = this.state; if (!REWARDS.includes(kind)) return null;,11,10,35
2,src/core.js,213,0,"    const p = this._production(), next = CONFIG.machines[s.machine + 1], order = this._order();",11,10,36
2,src/core.js,214,0,"    let amount = 0, title = '', description = '', reason = '';",11,10,37
2,src/core.js,215,0,    if (kind === 'turbo') {,11,10,38
2,src/core.js,216,0,      amount = CONFIG.turboDuration; title = '涡轮增压'; description = '自动生产 3 倍 · 90 秒';,11,10,39
2,src/core.js,217,0,    } else if (kind === 'order') {,11,10,40
2,src/core.js,218,0,      amount = order.reward * 2; title = '订单加价'; description = '额外 +' + formatNumber(amount) + ' ,11,10,41
2,src/core.js,218,1,金币 · 总奖励 3 倍';,11,10,42
2,src/core.js,219,0,      if (!order.ready) reason = 'order-not-ready';,11,10,43
2,src/core.js,220,0,    } else if (kind === 'sponsor') {,11,10,44
2,src/core.js,221,0,"      amount = next ? Math.floor(Math.min(p.baseIncome * 120, next.cost * 0.6)) : 0;",11,10,45
2,src/core.js,222,0,      title = '设备赞助'; description = '获得 ' + formatNumber(amount) + ' 金币';,11,10,46
2,src/core.js,223,0,      if (!next) reason = 'max-machine';,11,10,47
2,src/core.js,224,0,      else if (s.coins >= next.cost) reason = 'already-affordable';,11,10,48
2,src/core.js,225,0,      else if (s.orderIndex < next.requiredOrders) reason = 'orders-required';,11,10,49
2,src/core.js,226,0,      else if (amount < 1) reason = 'production-required';,11,10,50
2,src/core.js,227,0,    } else {,12,11,1
2,src/core.js,228,0,      amount = s.offline ? s.offline.coins : 0; title = '离线翻倍'; description = '额外 +' + ,12,11,2
2,src/core.js,228,1,formatNumber(amount) + ' 金币';,12,11,3
2,src/core.js,229,0,      if (!s.offline) reason = 'no-offline-reward';,12,11,4
2,src/core.js,230,0,    },12,11,5
2,src/core.js,231,0,    if (!reason && s.playedSeconds < CONFIG.rewardUnlockSeconds) reason = 'intro-first';,12,11,6
2,src/core.js,232,0,"    const cooldown = Math.max(0, CONFIG.rewardCooldownSeconds - (s.playedSeconds - s.lastRewardAt));",12,11,7
2,src/core.js,233,0,    if (!reason && cooldown > 0) reason = 'reward-cooldown';,12,11,8
2,src/core.js,234,0,"    return { kind, title, description, amount, duration: kind === 'turbo' ? 90 : undefined, ",12,11,9
2,src/core.js,234,1,"available: !reason, reason, cooldown };",12,11,10
2,src/core.js,235,0,  },12,11,11
2,src/core.js,236,0,  quoteReward(kind) {,12,11,12
2,src/core.js,237,0,    const offer = this._rewardOffer(kind); if (!offer || !offer.available) return null;,12,11,13
2,src/core.js,238,0,"    const s = this.state, existing = Object.values(s.pendingRewards)[0];",12,11,14
2,src/core.js,239,0,    if (existing) return existing.kind === kind ? clone(existing) : null;,12,11,15
2,src/core.js,240,0,    s.rewardSerial++;,12,11,16
2,src/core.js,241,0,    const id = 'reward:' + s.rewardSerial + ':' + Math.floor(s.playedSeconds * 1000);,12,11,17
2,src/core.js,242,0,"    const quote = { id, kind, title: offer.title, description: offer.description, amount: ",12,11,18
2,src/core.js,242,1,"offer.amount, duration: offer.duration || 0,",12,11,19
2,src/core.js,243,0,"      orderIndex: s.orderIndex, loopIndex: s.loopIndex, offlineId: s.offline ? s.offline.id : null, ",12,11,20
2,src/core.js,243,1,"machine: s.machine, createdAt: s.playedSeconds };",12,11,21
2,src/core.js,244,0,    s.pendingRewards[id] = quote; return clone(quote);,12,11,22
2,src/core.js,245,0,  },12,11,23
2,src/core.js,246,0,  cancelReward(id) {,12,11,24
2,src/core.js,247,0,"    if (!has(this.state.pendingRewards, id)) return fail('unknown-reward');",12,11,25
2,src/core.js,248,0,    delete this.state.pendingRewards[id]; return { ok: true };,12,11,26
2,src/core.js,249,0,  },12,11,27
2,src/core.js,250,0,  applyReward(id) {,12,11,28
2,src/core.js,251,0,    const s = this.state;,12,11,29
2,src/core.js,252,0,    if (s.claimedRewards.includes(id)) return fail('already-claimed');,12,11,30
2,src/core.js,253,0,"    if (!has(s.pendingRewards, id)) return fail('unknown-reward');",12,11,31
2,src/core.js,254,0,    const q = s.pendingRewards[id];,12,11,32
2,src/core.js,255,0,    if (q.kind === 'order' && (q.orderIndex !== s.orderIndex || q.loopIndex !== s.loopIndex || ,12,11,33
2,src/core.js,255,1,!this._order().ready)) { delete s.pendingRewards[id]; return fail('stale-order'); },12,11,34
2,src/core.js,256,0,    if (q.kind === 'offline' && (!s.offline || q.offlineId !== s.offline.id)) { delete ,12,11,35
2,src/core.js,256,1,s.pendingRewards[id]; return fail('stale-offline'); },12,11,36
2,src/core.js,257,0,    delete s.pendingRewards[id]; s.claimedRewards.push(id); s.claimedRewards = ,12,11,37
2,src/core.js,257,1,s.claimedRewards.slice(-128);,12,11,38
2,src/core.js,258,0,    s.lastRewardAt = s.playedSeconds; s.rewardedCount++;,12,11,39
2,src/core.js,259,0,    let coins = 0;,12,11,40
2,src/core.js,260,0,"    if (q.kind === 'turbo') s.boostSeconds = Math.min(86400, s.boostSeconds + q.duration);",12,11,41
2,src/core.js,261,0,"    else if (q.kind === 'order') { const result = this._claimOrder(1, q.amount); coins = result.coins;",12,11,42
2,src/core.js,261,1, },12,11,43
2,src/core.js,262,0,    else if (q.kind === 'sponsor') { this._addCoins(q.amount); coins = q.amount; },12,11,44
2,src/core.js,263,0,    else if (q.kind === 'offline') { const result = this._claimOffline(); this._addCoins(q.amount); ,12,11,45
2,src/core.js,263,1,coins = result.coins + q.amount; },12,11,46
2,src/core.js,264,0,"    this._event('reward', { kind: q.kind, amount: q.amount, coins, id }); return { ok: true, kind: ",12,11,47
2,src/core.js,264,1,"q.kind, amount: q.amount, coins, duration: q.duration };",12,11,48
2,src/core.js,265,0,  },12,11,49
2,src/core.js,266,0,  claimOffline() { return this._claimOffline(); },12,11,50
2,src/core.js,267,0,  _claimOffline() {,13,12,1
2,src/core.js,268,0,    const offline = this.state.offline; if (!offline) return fail('no-offline-reward');,13,12,2
2,src/core.js,269,0,    this.state.offline = null; this.state.totalProduced = finite(this.state.totalProduced + ,13,12,3
2,src/core.js,269,1,offline.production); this._addCoins(offline.coins);,13,12,4
2,src/core.js,270,0,"    for (const [id, q] of Object.entries(this.state.pendingRewards)) if (q.kind === 'offline') delete ",13,12,5
2,src/core.js,270,1,this.state.pendingRewards[id];,13,12,6
2,src/core.js,271,0,"    this._event('offline', { coins: offline.coins, amount: offline.production, seconds: ",13,12,7
2,src/core.js,271,1,"offline.seconds }); return { ok: true, coins: offline.coins, amount: offline.production, seconds: ",13,12,8
2,src/core.js,271,2,offline.seconds };,13,12,9
2,src/core.js,272,0,  },13,12,10
2,src/core.js,273,0,"  setSetting(key, value) {",13,12,11
2,src/core.js,274,0,"    if (!['sound', 'haptics'].includes(key) || typeof value !== 'boolean') return ",13,12,12
2,src/core.js,274,1,fail('invalid-setting');,13,12,13
2,src/core.js,275,0,    this.state.settings[key] = value; return { ok: true };,13,12,14
2,src/core.js,276,0,  },13,12,15
2,src/core.js,277,0,  _tutorial() {,13,12,16
2,src/core.js,278,0,    const s = this.state;,13,12,17
2,src/core.js,279,0,"    if (s.taps < 5) return { step: 0, title: '轻点机器，开始爆香', text: ",13,12,18
2,src/core.js,279,1,"'点一下就生产并出售一份爆米花。先试试点 5 下！', action: 'tap' };",13,12,19
2,src/core.js,280,0,"    if (s.upgrades.tap < 1) return { step: 1, title: '让每次点击更有分量', text: ",13,12,20
2,src/core.js,280,1,"'在下方升级「爆裂玉米」，每点一下都能生产更多。', action: 'upgrade-tap' };",13,12,21
2,src/core.js,281,0,"    if (s.upgrades.auto < 1) return { step: 2, title: '请一团火焰帮你工作', text: ",13,12,22
2,src/core.js,281,1,"'升级「自动火力」，松开手也能持续生产、自动赚金币。', action: 'upgrade-auto' };",13,12,23
2,src/core.js,282,0,"    if (s.bursts < 1) return { step: 3, title: '爆锅倒计时', text: ",13,12,24
2,src/core.js,282,1,"'继续点击积攒能量，满格会免费触发爆米花大喷发！', action: 'tap' };",13,12,25
2,src/core.js,283,0,"    if (s.orderIndex < 1) return { step: 4, title: '签收你的第一笔订单', text: ",13,12,26
2,src/core.js,283,1,"'累计产量已经达标。领取订单，拿到额外金币奖励。', action: 'order' };",13,12,27
2,src/core.js,284,0,    return null;,13,12,28
2,src/core.js,285,0,  },13,12,29
2,src/core.js,286,0,  getView() {,13,12,30
2,src/core.js,287,0,"    const s = this.state, next = CONFIG.machines[s.machine + 1] || null;",13,12,31
2,src/core.js,288,0,    return {,13,12,32
2,src/core.js,289,0,"      state: s, machine: CONFIG.machines[s.machine], nextMachine: next,",13,12,33
2,src/core.js,290,0,"      upgrades: KEYS.map(key => ({ key, name: CONFIG.upgrades[key].name, description: ",13,12,34
2,src/core.js,290,1,"CONFIG.upgrades[key].description,",13,12,35
2,src/core.js,291,0,"        level: s.upgrades[key], maxLevel: CONFIG.maxUpgradeLevel, cost: this._upgradeCost(key), ",13,12,36
2,src/core.js,291,1,"canBuy: s.upgrades[key] < CONFIG.maxUpgradeLevel && s.coins >= this._upgradeCost(key) })),",13,12,37
2,src/core.js,292,0,"      production: this._production(), order: this._order(), energy: s.energy, energyMax: 100, ",13,12,38
2,src/core.js,292,1,"boostSeconds: s.boostSeconds, tutorial: this._tutorial(),",13,12,39
2,src/core.js,293,0,"      canEvolve: !!next && s.orderIndex >= next.requiredOrders && s.coins >= next.cost,",13,12,40
2,src/core.js,294,0,      evolveReason: !next ? 'max-machine' : s.orderIndex < next.requiredOrders ? 'orders-required' : ,13,12,41
2,src/core.js,294,1,"s.coins < next.cost ? 'not-enough-coins' : '',",13,12,42
2,src/core.js,295,0,"      completed: s.orderIndex >= 20, offline: s.offline, loadWarning: this.loadWarning,",13,12,43
2,src/core.js,296,0,"      rewards: Object.fromEntries(REWARDS.map(kind => [kind, this._rewardOffer(kind)])),",13,12,44
2,src/core.js,297,0,"      stats: { totalProduced: s.totalProduced, totalCoins: s.totalCoins, playedSeconds: ",13,12,45
2,src/core.js,297,1,"s.playedSeconds, taps: s.taps, bursts: s.bursts,",13,12,46
2,src/core.js,298,0,"        orders: s.orderIndex, loopOrders: s.loopIndex, rewardedCount: s.rewardedCount, completedAt: ",13,12,47
2,src/core.js,298,1,s.completedAt },13,12,48
2,src/core.js,299,0,    };,13,12,49
2,src/core.js,300,0,  },13,12,50
2,src/core.js,301,0,  drainEvents() { const result = this.events; this.events = []; return result; },14,13,1
2,src/core.js,302,0,"  exportSave(now = Date.now()) { this.state.savedAt = finite(now, this.now); return clone(this.state);",14,13,2
2,src/core.js,302,1, },14,13,3
2,src/core.js,303,0,},14,13,4
2,src/core.js,304,0,"module.exports = { CONFIG, Game, formatNumber };",14,13,5
2,src/core.js,305,0,,14,13,6
3,src/platform.js,1,0,'use strict';,14,13,7
3,src/platform.js,2,0,,14,13,8
3,src/platform.js,3,0,// SDK references checked 2026-09-05. No credentials or live ad IDs are bundled.,14,13,9
3,src/platform.js,4,0,// https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/api/javascript-api/drawing/,14,13,10
3,src/platform.js,4,1,picture/tt-create-canvas,14,13,11
3,src/platform.js,5,0,// https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/api/javascript-api/foundati,14,13,12
3,src/platform.js,5,1,on/system/click-event/tt-on-touch-start,14,13,13
3,src/platform.js,6,0,// https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/guide/open-ability/ad/incen,14,13,14
3,src/platform.js,6,1,tive-ads,14,13,15
3,src/platform.js,7,0,// https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/api/javascript-api/ads/inte,14,13,16
3,src/platform.js,7,1,rstitial-ad/interstitial-ad-notice,14,13,17
3,src/platform.js,8,0,// https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/guide/open-ability/Introduc,14,13,18
3,src/platform.js,8,1,tion-for-tech,14,13,19
3,src/platform.js,9,0,// https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/api/javascript-api/open-cap,14,13,20
3,src/platform.js,9,1,acity/sidebar-capacity/tt-check-scene,14,13,21
3,src/platform.js,10,0,// https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/api/javascript-api/open-cap,14,13,22
3,src/platform.js,10,1,acity/sidebar-capacity/tt-navigate-to-scene,14,13,23
3,src/platform.js,11,0,const SAVE_KEY = 'little_popcorn_factory_v1';,14,13,24
3,src/platform.js,12,0,,14,13,25
3,src/platform.js,13,0,function createPlatform() {,14,13,26
3,src/platform.js,14,0,  const root = typeof globalThis !== 'undefined' ? globalThis : GameGlobal;,14,13,27
3,src/platform.js,15,0,  const sdk = typeof tt !== 'undefined' ? tt : root.tt;,14,13,28
3,src/platform.js,16,0,  const isDouyin = !!(sdk && typeof sdk.createCanvas === 'function');,14,13,29
3,src/platform.js,17,0,"  const config = Object.assign({ appId: '', rewardAdUnitId: '', interstitialAdUnitId: '',",14,13,30
3,src/platform.js,18,0,"    allowSimulatedAds: false, analyticsEnabled: false, debug: false }, root.POPCORN_CONFIG || {});",14,13,31
3,src/platform.js,19,0,  const doc = typeof document !== 'undefined' ? document : null;,14,13,32
3,src/platform.js,20,0,  const win = typeof window !== 'undefined' ? window : root;,14,13,33
3,src/platform.js,21,0,  const canvas = isDouyin ? sdk.createCanvas() : createBrowserCanvas(doc);,14,13,34
3,src/platform.js,22,0,"  const callbacks = { hide: [], show: [], pointer: [], resize: [] };",14,13,35
3,src/platform.js,23,0,  const analytics = [];,14,13,36
3,src/platform.js,24,0,  const startedAt = Date.now();,14,13,37
3,src/platform.js,25,0,  let lastRewardEnd = -Infinity;,14,13,38
3,src/platform.js,26,0,  let lastInterstitial = -Infinity;,14,13,39
3,src/platform.js,27,0,  let nextInterstitialAttempt = 0;,14,13,40
3,src/platform.js,28,0,  let earlyInterstitialCount = 0;,14,13,41
3,src/platform.js,29,0,  let adBusy = false;,14,13,42
3,src/platform.js,30,0,  let rewardAd = null;,14,13,43
